Rank|Name|Yr|Pos|G|Att|Comp|Pct|Yards|Yards/Att|Td|Int|Rating|Att/G|Yards/G|TeamID|Year
4.0|Team|||5|1|0|0.0|0|0.0|0|0|0.0|0.2|0.0|545|2017
|Total|||8|265|165|62.3|1832|6.9|8|5|126.52|33.1|229.0|545|2017
|Opponents|||8|244|141|57.8|2163|8.9|16|7|148.16|30.5|270.4|545|2017
1.0|Elijah Sindelar|SO|QB|7|148|78|52.7|907|6.1|6|5|110.8|21.1|129.6|559|2017
2.0|David Blough|JR|QB|7|105|70|66.7|745|7.1|8|4|143.79|15.0|106.4|559|2017
3.0|Jackson Anthrop|FR|WR|7|1|1|100.0|24|24.0|0|0|301.6|0.1|3.4|559|2017
|Total|||7|254|149|58.7|1676|6.6|14|9|125.18|36.3|239.4|559|2017
|Opponents|||7|195|113|57.9|1405|7.2|8|6|125.86|27.9|200.7|559|2017
1.0|Jackson Tyner|SO|QB|5|96|46|47.9|598|6.2|2|4|98.78|19.2|119.6|574|2017
2.0|Sam Glaesmann|FR|QB|4|54|25|46.3|313|5.8|2|3|96.1|13.5|78.3|574|2017
3.0|Miklo Smalls|FR|QB|2|10|5|50.0|72|7.2|0|2|70.48|5.0|36.0|574|2017
4.0|Parker Smith|SR|WR|6|1|1|100.0|17|17.0|0|0|242.8|0.2|2.8|574|2017
|Total|||7|161|77|47.8|1000|6.2|4|9|97.02|23.0|142.9|574|2017
|Opponents|||7|195|131|67.2|1651|8.5|12|2|156.56|27.9|235.9|574|2017
1.0|Kyle Bolin|SR|QB|6|133|73|54.9|711|5.3|3|6|98.22|22.2|118.5|587|2017
2.0|Giovanni Rescigno|JR|QB|4|30|16|53.3|199|6.6|1|0|120.05|7.5|49.8|587|2017
3.0|Johnathan Lewis|FR|QB|5|12|5|41.7|33|2.8|1|2|58.94|2.4|6.6|587|2017
4.0|Team|||5|2|0|0.0|0|0.0|0|0|0.0|0.4|0.0|587|2017
5.0|Hunter Hayek|FR|WR|7|1|1|100.0|-8|-8.0|0|0|32.8|0.1|-1.1|587|2017
|Total|||7|178|95|53.4|935|5.3|5|8|97.78|25.4|133.6|587|2017
|Opponents|||7|229|120|52.4|1574|6.9|12|9|119.56|32.7|224.9|587|2017
1.0|Ben Hicks|SO|QB|7|259|156|60.2|1967|7.6|17|6|141.06|37.0|281.0|663|2017
2.0|Rafe Peavey|JR|QB|3|4|4|100.0|116|29.0|1|0|426.1|1.3|38.7|663|2017
3.0|D.J. Gillins|JR|QB|4|4|1|25.0|76|19.0|1|0|267.1|1.0|19.0|663|2017
4.0|Trey Quinn|JR|WR|7|1|1|100.0|34|34.0|0|0|385.6|0.1|4.9|663|2017
5.0|Ke'Mon Freeman|SO|RB|7|1|0|0.0|0|0.0|0|0|0.0|0.1|0.0|663|2017
|Total|||7|269|162|60.2|2193|8.2|19|6|147.55|38.4|313.3|663|2017
|Opponents|||7|242|159|65.7|2012|8.3|17|7|152.93|34.6|287.4|663|2017
1.0|Christian Chapman|JR|QB|8|174|102|58.6|1285|7.4|8|1|134.67|21.8|160.6|626|2017
2.0|Ryan Agnew|SO|QB|3|5|2|40.0|30|6.0|0|0|90.4|1.7|10.0|626|2017
3.0|Team|||5|1|0|0.0|0|0.0|0|0|0.0|0.2|0.0|626|2017
|Total|||8|180|104|57.8|1315|7.3|8|1|132.71|22.5|164.4|626|2017
|Opponents|||8|189|110|58.2|1409|7.5|9|8|128.06|23.6|176.1|626|2017
1.0|Josh Love|SO|QB|7|169|92|54.4|928|5.5|5|7|102.04|24.1|132.6|630|2017
2.0|Montel Aaron|FR|QB|5|85|49|57.6|730|8.6|6|2|148.37|17.0|146.0|630|2017
3.0|Sam Allen|SO|QB|5|13|5|38.5|40|3.1|0|2|33.54|2.6|8.0|630|2017
4.0|Team|||6|1|0|0.0|0|0.0|0|0|0.0|0.2|0.0|630|2017
5.0|Malike Roberson|JR|RB|8|1|0|0.0|0|0.0|0|0|0.0|0.1|0.0|630|2017
6.0|JaQuan Blackwell|FR|WR|8|1|0|0.0|0|0.0|0|1|-200.0|0.1|0.0|630|2017
|Total|||8|270|146|54.1|1698|6.3|11|12|111.45|33.8|212.3|630|2017
|Opponents|||8|216|130|60.2|1615|7.5|14|3|141.61|27.0|201.9|630|2017
1.0|Dallas Davis|JR|QB|5|103|60|58.3|924|9.0|7|3|150.21|20.6|184.8|646|2017
2.0|Cole Garvin|JR|QB|4|87|45|51.7|503|5.8|2|3|100.98|21.8|125.8|646|2017
3.0|Evan Orth|JR|QB|2|1|0|0.0|0|0.0|0|0|0.0|0.5|0.0|646|2017
4.0|Team|||6|1|0|0.0|0|0.0|0|0|0.0|0.2|0.0|646|2017
|Total|||7|192|105|54.7|1427|7.4|9|6|126.34|27.4|203.9|646|2017
|Opponents|||7|252|158|62.7|1909|7.6|11|3|138.35|36.0|272.7|646|2017
1.0|Jake Bentley|SO|QB|7|212|129|60.8|1585|7.5|12|4|138.56|30.3|226.4|648|2017
2.0|Team|||5|2|0|0.0|0|0.0|0|0|0.0|0.4|0.0|648|2017
|Total|||7|214|129|60.3|1585|7.4|12|4|137.26|30.6|226.4|648|2017
|Opponents|||7|238|148|62.2|1626|6.8|6|6|122.86|34.0|232.3|648|2017
1.0|Quinton Flowers|SR|QB|7|172|89|51.7|1245|7.2|12|3|132.07|24.6|177.9|651|2017
2.0|Brett Kean|SO|QB|5|11|7|63.6|64|5.8|0|0|112.51|2.2|12.8|651|2017
3.0|Chris Oladokun|FR|QB|2|1|1|100.0|12|12.0|0|0|200.8|0.5|6.0|651|2017
4.0|Team|||5|1|0|0.0|0|0.0|0|0|0.0|0.2|0.0|651|2017
|Total|||7|185|97|52.4|1321|7.1|12|3|130.57|26.4|188.7|651|2017
|Opponents|||7|251|120|47.8|1496|6.0|8|16|95.64|35.9|213.7|651|2017
1.0|Kwadra Griggs|JR|QB|4|123|66|53.7|951|7.7|8|1|138.44|30.8|237.8|664|2017
2.0|Keon Howard|SO|QB|6|123|75|61.0|892|7.3|7|4|134.18|20.5|148.7|664|2017
3.0|Tez Parks|JR|RB|4|1|0|0.0|0|0.0|0|0|0.0|0.3|0.0|664|2017
|Total|||7|247|141|57.1|1843|7.5|15|5|135.76|35.3|263.3|664|2017
|Opponents|||7|213|108|50.7|1423|6.7|6|6|110.49|30.4|203.3|664|2017
1.0|Keller Chryst|SR|QB|6|111|62|55.9|821|7.4|7|3|133.39|18.5|136.8|674|2017
2.0|K.J. Costello|SO|QB|5|67|43|64.2|492|7.3|4|0|145.56|13.4|98.4|674|2017
3.0|Ryan Burns|SR|QB|5|7|5|71.4|57|8.1|1|0|186.97|1.4|11.4|674|2017
4.0|Jay Tyler|JR|WR|7|1|1|100.0|16|16.0|0|0|234.4|0.1|2.3|674|2017
|Total|||7|186|111|59.7|1386|7.5|12|3|140.34|26.6|198.0|674|2017
|Opponents|||7|217|133|61.3|1544|7.1|10|11|126.13|31.0|220.6|674|2017
1.0|Eric Dungey|JR|QB|8|334|201|60.2|2217|6.6|12|8|123.01|41.8|277.1|688|2017
2.0|Rex Culpepper|FR|QB|8|16|9|56.3|103|6.4|0|0|110.33|2.0|12.9|688|2017
3.0|Devin C. Butler|SO|WR|8|5|3|60.0|41|8.2|1|0|194.88|0.6|5.1|688|2017
4.0|Zack Mahoney|SR|QB|5|3|1|33.3|2|0.7|0|0|38.93|0.6|0.4|688|2017
|Total|||8|358|214|59.8|2363|6.6|13|8|122.74|44.8|295.4|688|2017
|Opponents|||8|274|162|59.1|1905|7.0|11|4|127.86|34.3|238.1|688|2017
1.0|Kenny Hill|SR|QB|7|208|146|70.2|1728|8.3|15|3|160.9|29.7|246.9|698|2017
2.0|Shawn Robinson|FR|QB|4|9|6|66.7|100|11.1|2|0|233.33|2.3|25.0|698|2017
3.0|KaVontae Turpin|JR|WR|7|1|1|100.0|48|48.0|1|0|833.2|0.1|6.9|698|2017
|Total|||7|218|153|70.2|1876|8.6|18|3|166.97|31.1|268.0|698|2017
|Opponents|||7|210|100|47.6|1474|7.0|8|7|112.48|30.0|210.6|698|2017
1.0|Logan Marchi|SO|QB|7|245|136|55.5|1658|6.8|9|8|117.94|35.0|236.9|690|2017
2.0|Frank Nutile|JR|QB|3|43|26|60.5|370|8.6|1|1|135.78|14.3|123.3|690|2017
3.0|Todd Centeio|FR|QB|2|2|2|100.0|20|10.0|0|0|184.0|1.0|10.0|690|2017
4.0|Team|||5|2|0|0.0|0|0.0|0|0|0.0|0.4|0.0|690|2017
5.0|Isaiah Wright|SO|WR|8|2|1|50.0|-1|-0.5|0|0|45.8|0.3|-0.1|690|2017
|Total|||8|294|165|56.1|2047|7.0|10|9|119.71|36.8|255.9|690|2017
|Opponents|||8|250|146|58.4|1764|7.1|11|5|128.19|31.3|220.5|690|2017
1.0|Quinten Dormady|JR|QB|6|137|76|55.5|925|6.8|6|6|117.88|22.8|154.2|694|2017
2.0|Jarrett Guarantano|FR|QB|5|58|32|55.2|231|4.0|1|1|90.87|11.6|46.2|694|2017
3.0|Josh Smith|SR|WR|5|1|0|0.0|0|0.0|0|0|0.0|0.2|0.0|694|2017
|Total|||7|196|108|55.1|1156|5.9|7|7|109.28|28.0|165.1|694|2017
|Opponents|||7|153|89|58.2|1107|7.2|7|3|130.12|21.9|158.1|694|2017
1.0|Sam Ehlinger|FR|QB|5|192|107|55.7|1419|7.4|6|4|123.95|38.4|283.8|703|2017
2.0|Shane Buechele|SO|QB|3|80|55|68.8|557|7.0|3|2|134.62|26.7|185.7|703|2017
3.0|Team|||6|3|0|0.0|0|0.0|0|0|0.0|0.5|0.0|703|2017
4.0|Lil'Jordan Humphrey|SO|WR|7|1|0|0.0|0|0.0|0|0|0.0|0.1|0.0|703|2017
5.0|Jerrod Heard|JR|WR|7|2|1|50.0|-5|-2.5|0|0|29.0|0.3|-0.7|703|2017
|Total|||7|278|163|58.6|1971|7.1|9|6|124.55|39.7|281.6|703|2017
|Opponents|||7|233|136|58.4|1871|8.0|10|9|132.25|33.3|267.3|703|2017
1.0|Kellen Mond|FR|QB|7|179|96|53.6|1225|6.8|7|4|119.56|25.6|175.0|697|2017
2.0|Jake Hubenak|SR|QB|2|15|12|80.0|93|6.2|0|0|132.08|7.5|46.5|697|2017
3.0|Nick Starkel|FR|QB|1|13|6|46.2|62|4.8|0|0|86.21|13.0|62.0|697|2017
|Total|||7|207|114|55.1|1380|6.7|7|4|118.37|29.6|197.1|697|2017
|Opponents|||7|234|137|58.5|1716|7.3|14|7|133.91|33.4|245.1|697|2017
1.0|Damian Williams|SR|QB|7|153|81|52.9|917|6.0|4|4|106.68|21.9|131.0|670|2017
2.0|Willie Jones III|FR|QB|5|27|16|59.3|270|10.0|0|1|135.85|5.4|54.0|670|2017
3.0|Hutch White|SO|WR|7|1|1|100.0|47|47.0|1|0|824.8|0.1|6.7|670|2017
|Total|||7|181|98|54.1|1234|6.8|5|5|115.0|25.9|176.3|670|2017
|Opponents|||7|213|134|62.9|1831|8.6|9|0|149.06|30.4|261.6|670|2017
1.0|Nic Shimonek|SR|QB|7|275|195|70.9|2341|8.5|18|5|160.38|39.3|334.4|700|2017
2.0|McLane Carter|SO|QB|2|6|6|100.0|106|17.7|2|0|358.4|3.0|53.0|700|2017
3.0|Jett Duffey|FR|QB|1|2|2|100.0|16|8.0|0|0|167.2|2.0|16.0|700|2017
|Total|||7|283|203|71.7|2463|8.7|20|5|164.63|40.4|351.9|700|2017
|Opponents|||7|283|186|65.7|2039|7.2|18|9|140.87|40.4|291.3|700|2017
1.0|Logan Woodside|SR|QB|7|215|138|64.2|2028|9.4|16|2|166.13|30.7|289.7|709|2017
2.0|Michael Julian|SR|QB|6|5|2|40.0|21|4.2|0|0|75.28|0.8|3.5|709|2017
3.0|Mitchell Guadagni|SO|QB|4|4|0|0.0|0|0.0|0|1|-50.0|1.0|0.0|709|2017
|Total|||7|224|140|62.5|2049|9.1|16|3|160.22|32.0|292.7|709|2017
|Opponents|||7|225|125|55.6|1508|6.7|11|8|120.88|32.1|215.4|709|2017
1.0|Brandon Silvers|SR|QB|7|263|167|63.5|1839|7.0|4|4|124.21|37.6|262.7|716|2017
2.0|Kaleb Barker|SO|QB|7|6|2|33.3|15|2.5|0|0|54.33|0.9|2.1|716|2017
|Total|||7|269|169|62.8|1854|6.9|4|4|122.66|38.4|264.9|716|2017
|Opponents|||7|237|143|60.3|1586|6.7|10|7|124.56|33.9|226.6|716|2017
1.0|Jonathan Banks|JR|QB|6|90|46|51.1|723|8.0|6|2|136.15|15.0|120.5|718|2017
2.0|Johnathan Brantley|SO|QB|5|17|10|58.8|101|5.9|0|1|96.96|3.4|20.2|718|2017
3.0|Khalil McClain|FR|QB|2|3|1|33.3|11|3.7|0|0|64.13|1.5|5.5|718|2017
|Total|||7|110|57|51.8|835|7.6|6|3|128.13|15.7|119.3|718|2017
|Opponents|||7|149|78|52.3|1334|9.0|10|8|138.97|21.3|190.6|718|2017
1.0|Chad President|SO|QB|8|126|71|56.3|809|6.4|2|2|112.36|15.8|101.1|719|2017
2.0|Luke Skipper|FR|QB|4|62|38|61.3|653|10.5|2|2|153.96|15.5|163.3|719|2017
3.0|Team|||4|1|0|0.0|0|0.0|0|0|0.0|0.3|0.0|719|2017
|Total|||8|189|109|57.7|1462|7.7|4|4|125.39|23.6|182.8|719|2017
|Opponents|||8|194|133|68.6|2068|10.7|13|6|174.02|24.3|258.5|719|2017
1.0|McKenzie Milton|SO|QB|6|151|105|69.5|1722|11.4|16|3|196.33|25.2|287.0|128|2017
2.0|Noah Vedral|FR|QB|4|17|15|88.2|123|7.2|0|0|149.01|4.3|30.8|128|2017
|Total|||6|168|120|71.4|1845|11.0|16|3|191.54|28.0|307.5|128|2017
|Opponents|||6|195|105|53.8|1286|6.6|8|10|112.53|32.5|214.3|128|2017
1.0|Josh Rosen|JR|QB|7|315|200|63.5|2620|8.3|19|8|148.18|45.0|374.3|110|2017
2.0|Caleb Wilson|SO|TE|5|1|1|100.0|39|39.0|0|0|427.6|0.2|7.8|110|2017
3.0|Devon Modster|FR|QB|2|3|1|33.3|5|1.7|0|0|47.33|1.5|2.5|110|2017
|Total|||7|319|202|63.3|2664|8.4|19|8|148.1|45.6|380.6|110|2017
|Opponents|||7|198|106|53.5|1334|6.7|12|4|126.09|28.3|190.6|110|2017
1.0|Armani Rogers|FR|QB|7|136|72|52.9|1063|7.8|5|4|124.84|19.4|151.9|465|2017
2.0|Kurt Palandech|SR|QB|7|19|8|42.1|48|2.5|0|2|42.28|2.7|6.9|465|2017
3.0|Team|||4|2|0|0.0|0|0.0|0|0|0.0|0.5|0.0|465|2017
4.0|Brandon Presley|SO|WR|7|1|0|0.0|0|0.0|0|0|0.0|0.1|0.0|465|2017
|Total|||7|158|80|50.6|1111|7.0|5|6|112.55|22.6|158.7|465|2017
|Opponents|||7|214|136|63.6|1757|8.2|12|5|146.34|30.6|251.0|465|2017
1.0|Sam Darnold|SO|QB|8|288|183|63.5|2292|8.0|17|10|142.93|36.0|286.5|657|2017
2.0|Matt Fink|FR|QB|2|9|6|66.7|43|4.8|0|0|106.81|4.5|21.5|657|2017
3.0|Team|||7|2|0|0.0|0|0.0|0|0|0.0|0.3|0.0|657|2017
|Total|||8|299|189|63.2|2335|7.8|17|10|140.88|37.4|291.9|657|2017
|Opponents|||8|273|146|53.5|1791|6.6|12|10|115.76|34.1|223.9|657|2017
1.0|Zack Greenlee|SR|QB|5|70|40|57.1|410|5.9|3|1|117.62|14.0|82.0|704|2017
2.0|Ryan Metz|JR|QB|5|91|45|49.5|402|4.4|1|4|81.4|18.2|80.4|704|2017
3.0|Mark Torrez|FR|QB|5|39|11|28.2|104|2.7|0|2|40.35|7.8|20.8|704|2017
4.0|Kavika Johnson|JR|WR|7|1|1|100.0|38|38.0|0|0|419.2|0.1|5.4|704|2017
|Total|||7|201|97|48.3|954|4.7|4|7|87.73|28.7|136.3|704|2017
|Opponents|||7|191|131|68.6|1594|8.3|12|4|155.24|27.3|227.7|704|2017
1.0|Dalton Sturm|SR|QB|6|155|103|66.5|1375|8.9|12|1|165.23|25.8|229.2|706|2017
2.0|Bryce Rivers|FR|QB|2|8|5|62.5|43|5.4|0|2|57.65|4.0|21.5|706|2017
3.0|Team|||5|1|0|0.0|0|0.0|0|0|0.0|0.2|0.0|706|2017
4.0|Yannis Routsas|JR|P|6|1|0|0.0|0|0.0|0|0|0.0|0.2|0.0|706|2017
|Total|||6|165|108|65.5|1418|8.6|12|3|158.01|27.5|236.3|706|2017
|Opponents|||6|150|71|47.3|1074|7.2|9|7|117.94|25.0|179.0|706|2017
1.0|Tyler Huntley|SO|QB|5|155|107|69.0|1121|7.2|6|6|134.81|31.0|224.2|732|2017
2.0|Troy Williams|SR|QB|5|85|45|52.9|631|7.4|2|3|116.0|17.0|126.2|732|2017
3.0|Demari Simpkins|SO|WR|7|3|2|66.7|19|6.3|1|0|229.87|0.4|2.7|732|2017
4.0|Darren Carrington II|SR|WR|7|1|0|0.0|0|0.0|0|0|0.0|0.1|0.0|732|2017
|Total|||7|244|154|63.1|1771|7.3|9|9|128.88|34.9|253.0|732|2017
|Opponents|||7|250|135|54.0|1524|6.1|7|10|106.45|35.7|217.7|732|2017
1.0|Kent Myers|SR|QB|8|192|121|63.0|1206|6.3|7|7|120.52|24.0|150.8|731|2017
2.0|Jordan Love|FR|QB|7|89|47|52.8|701|7.9|4|4|124.81|12.7|100.1|731|2017
3.0|Aaren Vaughns|JR|WR|7|1|1|100.0|29|29.0|1|0|673.6|0.1|4.1|731|2017
4.0|Eltoro Allen|JR|RB|8|1|0|0.0|0|0.0|0|0|0.0|0.1|0.0|731|2017
|Total|||8|283|169|59.7|1936|6.8|12|11|123.4|35.4|242.0|731|2017
|Opponents|||8|219|121|55.3|1557|7.1|11|10|122.42|27.4|194.6|731|2017
1.0|Kyle Shurmur|JR|QB|7|184|101|54.9|1331|7.2|14|2|138.6|26.3|190.1|736|2017
2.0|Deuce Wallace|FR|QB|3|22|11|50.0|94|4.3|1|0|100.89|7.3|31.3|736|2017
3.0|Shawn Stankavage|JR|QB|1|1|1|100.0|6|6.0|0|0|150.4|1.0|6.0|736|2017
|Total|||7|207|113|54.6|1431|6.9|15|2|134.64|29.6|204.4|736|2017
|Opponents|||7|182|102|56.0|1193|6.6|9|5|121.93|26.0|170.4|736|2017
1.0|Kurt Benkert|SR|QB|7|281|175|62.3|1806|6.4|15|4|131.04|40.1|258.0|746|2017
2.0|Lindell Stone|FR|QB|1|9|2|22.2|26|2.9|0|2|2.05|9.0|26.0|746|2017
3.0|Team|||4|1|0|0.0|0|0.0|0|0|0.0|0.3|0.0|746|2017
|Total|||7|291|177|60.8|1832|6.3|15|6|126.61|41.6|261.7|746|2017
|Opponents|||7|206|112|54.4|1294|6.3|9|9|112.82|29.4|184.9|746|2017
1.0|Josh Jackson|FR|QB|7|212|136|64.2|1832|8.6|16|4|157.88|30.3|261.7|742|2017
2.0|AJ Bush|JR|QB|3|11|7|63.6|99|9.0|1|0|169.24|3.7|33.0|742|2017
3.0|Oscar Bradburn|FR|P|7|1|1|100.0|1|1.0|0|0|108.4|0.1|0.1|742|2017
4.0|Team|||4|1|0|0.0|0|0.0|0|0|0.0|0.3|0.0|742|2017
5.0|Cam Phillips|SR|WR|7|1|0|0.0|0|0.0|0|0|0.0|0.1|0.0|742|2017
|Total|||7|226|144|63.7|1932|8.5|17|4|156.81|32.3|276.0|742|2017
|Opponents|||7|203|92|45.3|1308|6.4|8|6|106.54|29.0|186.9|742|2017
1.0|John Wolford|SR|QB|6|147|91|61.9|1199|8.2|10|2|150.15|24.5|199.8|749|2017
2.0|Kendall Hinton|SO|QB|3|43|25|58.1|382|8.9|4|0|163.47|14.3|127.3|749|2017
3.0|Jamie Newman|FR|QB|2|4|2|50.0|8|2.0|0|1|16.8|2.0|4.0|749|2017
4.0|Greg Dortch|FR|WR|7|1|0|0.0|0|0.0|0|0|0.0|0.1|0.0|749|2017
|Total|||7|195|118|60.5|1589|8.1|14|3|149.57|27.9|227.0|749|2017
|Opponents|||7|212|106|50.0|1253|5.9|7|6|104.88|30.3|179.0|749|2017
1.0|Jake Browning|JR|QB|7|203|139|68.5|1605|7.9|14|3|154.68|29.0|229.3|756|2017
2.0|K.J. Carta-Samuels|JR|QB|6|9|7|77.8|71|7.9|0|0|144.05|1.5|11.8|756|2017
3.0|Dante Pettis|SR|WR|7|1|1|100.0|36|36.0|0|0|402.4|0.1|5.1|756|2017
|Total|||7|213|147|69.0|1712|8.0|14|3|155.4|30.4|244.6|756|2017
|Opponents|||7|221|142|64.3|1147|5.2|3|8|105.09|31.6|163.9|756|2017
1.0|Luke Falk|SR|QB|8|339|233|68.7|2483|7.3|22|7|147.54|42.4|310.4|754|2017
2.0|Tyler Hilinski|SO|QB|6|68|46|67.6|395|5.8|3|2|125.13|11.3|65.8|754|2017
|Total|||8|407|279|68.6|2878|7.1|25|9|143.8|50.9|359.8|754|2017
|Opponents|||8|235|126|53.6|1231|5.2|5|8|97.83|29.4|153.9|754|2017
1.0|Will Grier|JR|QB|7|267|177|66.3|2467|9.2|26|5|172.3|38.1|352.4|768|2017
2.0|Chris Chugunov|SO|QB|2|16|10|62.5|81|5.1|1|0|125.66|8.0|40.5|768|2017
3.0|Team|||5|1|0|0.0|0|0.0|0|0|0.0|0.2|0.0|768|2017
|Total|||7|284|187|65.8|2548|9.0|27|5|169.06|40.6|364.0|768|2017
|Opponents|||7|232|129|55.6|1829|7.9|14|6|136.57|33.1|261.3|768|2017
1.0|Mike White|SR|QB|7|271|182|67.2|1957|7.2|12|4|139.48|38.7|279.6|772|2017
2.0|Drew Eckels|JR|QB|4|8|7|87.5|80|10.0|0|0|171.5|2.0|20.0|772|2017
3.0|Cameron Echols-Luper|SR|WR|6|1|1|100.0|39|39.0|0|0|427.6|0.2|6.5|772|2017
4.0|Nacarius Fant|SR|WR|7|1|1|100.0|26|26.0|0|0|318.4|0.1|3.7|772|2017
5.0|Steven Duncan|FR|QB|1|2|2|100.0|2|1.0|0|0|108.4|2.0|2.0|772|2017
|Total|||7|283|193|68.2|2104|7.4|12|4|141.81|40.4|300.6|772|2017
|Opponents|||7|214|121|56.5|1365|6.4|4|8|108.81|30.6|195.0|772|2017
1.0|Jon Wassink|SO|QB|8|193|124|64.2|1411|7.3|14|4|145.45|24.1|176.4|774|2017
2.0|Keishawn Watson|SO|WR|8|2|2|100.0|40|20.0|2|0|598.0|0.3|5.0|774|2017
3.0|Reece Goddard|FR|QB|4|3|2|66.7|12|4.0|0|0|100.27|0.8|3.0|774|2017
4.0|Alex Mussat|SO|QB|2|1|1|100.0|5|5.0|0|0|142.0|0.5|2.5|774|2017
5.0|Jamauri Bogan|JR|RB|8|1|1|100.0|0|0.0|0|0|100.0|0.1|0.0|774|2017
6.0|Jarvion Franklin|SR|RB|8|1|0|0.0|0|0.0|0|1|-200.0|0.1|0.0|774|2017
|Total|||8|201|130|64.7|1468|7.3|16|5|147.32|25.1|183.5|774|2017
|Opponents|||8|268|159|59.3|1943|7.3|13|7|131.02|33.5|242.9|774|2017
1.0|Alex Hornibrook|SO|QB|7|149|98|65.8|1435|9.6|13|7|166.06|21.3|205.0|796|2017
2.0|Jack Coan|FR|QB|4|1|1|100.0|6|6.0|0|0|150.4|0.3|1.5|796|2017
3.0|Team|||5|1|0|0.0|0|0.0|0|0|0.0|0.2|0.0|796|2017
|Total|||7|151|99|65.6|1441|9.5|13|7|164.86|21.6|205.9|796|2017
|Opponents|||7|219|118|53.9|1242|5.7|6|10|101.43|31.3|177.4|796|2017
1.0|Josh Allen|JR|QB|7|192|107|55.7|1216|6.3|8|6|116.43|27.4|173.7|811|2017
2.0|Nick Smith|JR|QB|2|2|1|50.0|30|15.0|0|0|176.0|1.0|15.0|811|2017
3.0|Austin Conway|SO|WR|7|1|1|100.0|2|2.0|0|0|116.8|0.1|0.3|811|2017
|Total|||7|195|109|55.9|1248|6.4|8|6|117.05|27.9|178.3|811|2017
|Opponents|||7|178|106|59.6|1214|6.8|8|9|121.56|25.4|173.4|811|2017
