Rank|Name|Yr|Pos|G|Att|Yards|Avg|TD|Att/G|Yards/G|TeamID|Year
8.0|Terry Wright|JR|WR|5|3|31|10.33|0|0.60|6.20|559|2017
9.0|Gregory Phillips|SR|WR|7|2|26|13.00|0|0.29|3.71|559|2017
10.0|Joe Schopper|JR|P|7|1|13|13.00|0|0.14|1.86|559|2017
11.0|Jackson Anthrop|FR|WR|7|5|10|2.00|0|0.71|1.43|559|2017
12.0|Team|||1|2|-4|-2.00|0|2.00|-4.00|559|2017
13.0|Elijah Sindelar|SO|QB|7|14|-7|-0.50|0|2.00|-1.00|559|2017
|Total|||7|231|1026|4.44|5|33.00|146.57|559|2017
|Opponents|||7|276|1180|4.28|8|39.43|168.57|559|2017
1.0|Samuel Stewart|JR|RB|5|50|218|4.36|0|10.00|43.60|574|2017
2.0|Emmanuel Esukpa|SO|RB|7|41|211|5.15|1|5.86|30.14|574|2017
3.0|Austin Walter|JR|RB|7|34|161|4.74|1|4.86|23.00|574|2017
4.0|Jordan Myers|FR|WR|7|32|152|4.75|1|4.57|21.71|574|2017
5.0|Nahshon Ellerbe|SO|RB|7|30|107|3.57|1|4.29|15.29|574|2017
6.0|Sam Glaesmann|FR|QB|4|29|104|3.59|1|7.25|26.00|574|2017
7.0|Jackson Tyner|SO|QB|5|22|44|2.00|1|4.40|8.80|574|2017
8.0|Kylen Granson|SO|WR|7|4|43|10.75|0|0.57|6.14|574|2017
9.0|Austin Trammell|FR|WR|7|4|26|6.50|0|0.57|3.71|574|2017
10.0|Cameron Montgomery|FR|WR|4|4|24|6.00|0|1.00|6.00|574|2017
11.0|Collin Whitaker|FR|RB|2|4|7|1.75|0|2.00|3.50|574|2017
12.0|Aston Walter|JR|WR|2|1|6|6.00|0|0.50|3.00|574|2017
13.0|Lance Wright|JR|WR|7|1|-2|-2.00|0|0.14|-0.29|574|2017
14.0|Team|||3|2|-4|-2.00|0|0.67|-1.33|574|2017
15.0|Miklo Smalls|FR|QB|2|6|-6|-1.00|0|3.00|-3.00|574|2017
|Total|||7|264|1091|4.13|6|37.71|155.86|574|2017
|Opponents|||7|268|1343|5.01|17|38.29|191.86|574|2017
1.0|Gus Edwards|SR|RB|7|107|487|4.55|5|15.29|69.57|587|2017
2.0|Robert Martin|SR|RB|7|59|278|4.71|2|8.43|39.71|587|2017
3.0|Raheem Blackshear|FR|RB|7|30|216|7.20|3|4.29|30.86|587|2017
4.0|Josh Hicks|SR|RB|7|12|78|6.50|1|1.71|11.14|587|2017
5.0|Johnathan Lewis|FR|QB|5|26|73|2.81|4|5.20|14.60|587|2017
6.0|Giovanni Rescigno|JR|QB|4|19|56|2.95|0|4.75|14.00|587|2017
7.0|Kyle Bolin|SR|QB|6|11|10|0.91|0|1.83|1.67|587|2017
8.0|Aslan Pugh|FR|RB|1|1|5|5.00|0|1.00|5.00|587|2017
9.0|Janarion Grant|SR|WR|5|2|3|1.50|0|0.40|0.60|587|2017
10.0|Zach Allen|SR|QB|2|1|-1|-1.00|0|0.50|-0.50|587|2017
11.0|McDerby Ceneus|JR|RB|1|2|-3|-1.50|0|2.00|-3.00|587|2017
12.0|Team|||5|5|-28|-5.60|0|1.00|-5.60|587|2017
|Total|||7|275|1174|4.27|15|39.29|167.71|587|2017
|Opponents|||7|250|1115|4.46|6|35.71|159.29|587|2017
1.0|Xavier Jones|SO|RB|7|91|547|6.01|4|13.00|78.14|663|2017
2.0|Ke'Mon Freeman|SO|RB|7|82|382|4.66|8|11.71|54.57|663|2017
3.0|Braeden West|JR|RB|6|49|324|6.61|1|8.17|54.00|663|2017
4.0|D.J. Gillins|JR|QB|4|16|72|4.50|2|4.00|18.00|663|2017
5.0|Kayce Medlock|FR|RB|7|8|21|2.63|0|1.14|3.00|663|2017
6.0|Marcalas Johnson|SO|WR|6|2|2|1.00|0|0.33|0.33|663|2017
7.0|Courtland Sutton|JR|WR|7|1|2|2.00|1|0.14|0.29|663|2017
8.0|Trey Quinn|JR|WR|7|1|0|0.00|0|0.14|0.00|663|2017
9.0|Rafe Peavey|JR|QB|3|4|-2|-0.50|0|1.33|-0.67|663|2017
10.0|Team|||3|3|-5|-1.67|0|1.00|-1.67|663|2017
11.0|Ben Hicks|SO|QB|7|20|-61|-3.05|1|2.86|-8.71|663|2017
|Total|||7|277|1282|4.63|17|39.57|183.14|663|2017
|Opponents|||7|258|1047|4.06|10|36.86|149.57|663|2017
1.0|Rashaad Penny|SR|RB|8|179|1115|6.23|10|22.38|139.38|626|2017
2.0|Juwan Washington|SO|RB|8|76|400|5.26|2|9.50|50.00|626|2017
3.0|Ryan Agnew|SO|QB|3|5|37|7.40|0|1.67|12.33|626|2017
4.0|Chase Jasmin|FR|RB|8|10|30|3.00|1|1.25|3.75|626|2017
5.0|Chad Woolsey|JR|RB|8|3|20|6.67|0|0.38|2.50|626|2017
6.0|Tyler Wormhoudt|SR|RB|2|6|11|1.83|0|3.00|5.50|626|2017
7.0|Mikah Holder|SR|WR|8|1|6|6.00|0|0.13|0.75|626|2017
8.0|Fred Trevillion|JR|WR|8|1|-3|-3.00|0|0.13|-0.38|626|2017
9.0|Team|||5|8|-11|-1.38|0|1.60|-2.20|626|2017
10.0|Christian Chapman|JR|QB|8|56|-20|-0.36|1|7.00|-2.50|626|2017
|Total|||8|345|1585|4.59|14|43.13|198.13|626|2017
|Opponents|||8|288|1146|3.98|11|36.00|143.25|626|2017
1.0|Tyler Nevens|FR|RB|6|81|345|4.26|0|13.50|57.50|630|2017
2.0|Zamore Zigler|SO|RB|8|52|265|5.10|1|6.50|33.13|630|2017
3.0|Malike Roberson|JR|RB|8|61|206|3.38|0|7.63|25.75|630|2017
4.0|DeJon Packer|JR|RB|6|29|129|4.45|0|4.83|21.50|630|2017
5.0|Brandon Monroe|SR|RB|2|12|66|5.50|0|6.00|33.00|630|2017
6.0|Jamar Williams|FR|RB|1|2|9|4.50|0|2.00|9.00|630|2017
7.0|Michael Carrillo|JR|QB|2|1|3|3.00|0|0.50|1.50|630|2017
8.0|Team|||6|3|-9|-3.00|0|0.50|-1.50|630|2017
9.0|Montel Aaron|FR|QB|5|22|-9|-0.41|0|4.40|-1.80|630|2017
10.0|Sam Allen|SO|QB|5|9|-12|-1.33|0|1.80|-2.40|630|2017
11.0|Josh Love|SO|QB|7|18|-55|-3.06|0|2.57|-7.86|630|2017
|Total|||8|290|938|3.23|1|36.25|117.25|630|2017
|Opponents|||8|444|2226|5.01|26|55.50|278.25|630|2017
1.0|Xavier Johnson|SR|RB|7|75|448|5.97|6|10.71|64.00|646|2017
2.0|Tra Minter|SO|RB|7|68|264|3.88|0|9.71|37.71|646|2017
3.0|Denzel Foster|SR|RB|7|23|135|5.87|0|3.29|19.29|646|2017
4.0|Deonta Moore|JR|RB|7|17|58|3.41|0|2.43|8.29|646|2017
5.0|Evan Orth|JR|QB|2|1|41|41.00|0|0.50|20.50|646|2017
6.0|Dallas Davis|JR|QB|5|34|19|0.56|0|6.80|3.80|646|2017
7.0|Jalin Buie|FR|RB|7|4|19|4.75|0|0.57|2.71|646|2017
8.0|Jamarius Way|JR|WR|7|2|13|6.50|0|0.29|1.86|646|2017
9.0|Carlos Robinson II|SR|RB|7|3|9|3.00|0|0.43|1.29|646|2017
10.0|Tywun Walters|JR|RB|7|3|6|2.00|0|0.43|0.86|646|2017
11.0|Cole Garvin|JR|QB|4|15|-2|-0.13|2|3.75|-0.50|646|2017
12.0|Team|||6|7|-19|-2.71|0|1.17|-3.17|646|2017
|Total|||7|252|991|3.93|8|36.00|141.57|646|2017
|Opponents|||7|223|982|4.40|9|31.86|140.29|646|2017
1.0|Ty'Son Williams|SO|RB|7|60|328|5.47|1|8.57|46.86|648|2017
2.0|Rico Dowdle|SO|RB|7|60|206|3.43|1|8.57|29.43|648|2017
3.0|A.J. Turner|SO|RB|7|34|146|4.29|1|4.86|20.86|648|2017
4.0|Mon Denson|SO|RB|7|12|39|3.25|0|1.71|5.57|648|2017
5.0|Deebo Samuel|JR|WR|3|2|30|15.00|1|0.67|10.00|648|2017
6.0|Hayden Hurst|JR|TE|7|4|18|4.50|1|0.57|2.57|648|2017
7.0|Jake Bentley|SO|QB|7|37|14|0.38|0|5.29|2.00|648|2017
8.0|Bryan Edwards|SO|WR|7|1|11|11.00|0|0.14|1.57|648|2017
9.0|Randrecous Davis|FR|WR|6|1|1|1.00|0|0.17|0.17|648|2017
10.0|Team|||5|4|-17|-4.25|0|0.80|-3.40|648|2017
|Total|||7|215|776|3.61|5|30.71|110.86|648|2017
|Opponents|||7|267|994|3.72|8|38.14|142.00|648|2017
1.0|Darius Tice|SR|RB|7|103|634|6.16|9|14.71|90.57|651|2017
2.0|Quinton Flowers|SR|QB|7|115|613|5.33|7|16.43|87.57|651|2017
3.0|D'Ernest Johnson|SR|RB|7|129|569|4.41|5|18.43|81.29|651|2017
4.0|Trevon Sands|SO|RB|7|26|111|4.27|0|3.71|15.86|651|2017
5.0|Marquez Valdes-Scantling|SR|WR|7|6|103|17.17|1|0.86|14.71|651|2017
6.0|Deangelo Antoine|SO|WR|5|4|58|14.50|0|0.80|11.60|651|2017
7.0|Davion Sutton|JR|RB|5|10|47|4.70|0|2.00|9.40|651|2017
8.0|Elijah Mack|FR|RB|3|3|10|3.33|0|1.00|3.33|651|2017
9.0|Chris Oladokun|FR|QB|2|1|1|1.00|0|0.50|0.50|651|2017
10.0|Chris Barr|JR|WR|5|1|-1|-1.00|0|0.20|-0.20|651|2017
11.0|Brett Kean|SO|QB|5|4|-2|-0.50|0|0.80|-0.40|651|2017
12.0|Team|||5|5|-7|-1.40|0|1.00|-1.40|651|2017
|Total|||7|407|2136|5.25|22|58.14|305.14|651|2017
|Opponents|||7|238|661|2.78|7|34.00|94.43|651|2017
1.0|Ito Smith|SR|RB|7|132|781|5.92|7|18.86|111.57|664|2017
2.0|Tez Parks|JR|RB|4|28|137|4.89|0|7.00|34.25|664|2017
3.0|Keon Howard|SO|QB|6|39|122|3.13|0|6.50|20.33|664|2017
4.0|T'Rod Daniels|JR|RB|7|16|88|5.50|1|2.29|12.57|664|2017
5.0|Kwadra Griggs|JR|QB|4|36|71|1.97|1|9.00|17.75|664|2017
6.0|Allenzae Staggers|SR|WR|7|4|63|15.75|0|0.57|9.00|664|2017
7.0|Andre Hale II|FR|RB|1|6|33|5.50|0|6.00|33.00|664|2017
8.0|Jaylond Adams|FR|WR|7|4|27|6.75|0|0.57|3.86|664|2017
9.0|Collin Kilcrease|JR|RB|6|5|20|4.00|0|0.83|3.33|664|2017
10.0|Raymond Smith, Jr.|SO|RB|1|1|2|2.00|0|1.00|2.00|664|2017
11.0|Briggs Bourgeois|FR|K|7|1|-1|-1.00|0|0.14|-0.14|664|2017
12.0|Isaiah Jones|SR|WR|7|1|-2|-2.00|0|0.14|-0.29|664|2017
13.0|Team|||3|6|-22|-3.67|0|2.00|-7.33|664|2017
|Total|||7|279|1319|4.73|9|39.86|188.43|664|2017
|Opponents|||7|233|812|3.48|8|33.29|116.00|664|2017
1.0|Bryce Love|JR|RB|7|135|1387|10.27|11|19.29|198.14|674|2017
2.0|Cameron Scarlett|JR|RB|7|41|217|5.29|6|5.86|31.00|674|2017
3.0|Trevor Speights|SO|RB|4|10|62|6.20|0|2.50|15.50|674|2017
4.0|K.J. Costello|SO|QB|5|5|59|11.80|2|1.00|11.80|674|2017
5.0|Connor Wedington|FR|WR|7|2|52|26.00|0|0.29|7.43|674|2017
6.0|Dorian Maddox|SO|RB|7|12|37|3.08|0|1.71|5.29|674|2017
7.0|Jake Bailey|JR|P|7|1|17|17.00|0|0.14|2.43|674|2017
8.0|Ryan Burns|SR|QB|5|5|9|1.80|0|1.00|1.80|674|2017
9.0|Keller Chryst|SR|QB|6|14|-4|-0.29|1|2.33|-0.67|674|2017
10.0|Team|||5|9|-25|-2.78|0|1.80|-5.00|674|2017
|Total|||7|234|1811|7.74|20|33.43|258.71|674|2017
|Opponents|||7|272|1368|5.03|9|38.86|195.43|674|2017
1.0|Eric Dungey|JR|QB|8|121|486|4.02|8|15.13|60.75|688|2017
2.0|Dontae Strickland|JR|RB|8|109|403|3.70|3|13.63|50.38|688|2017
3.0|Moe Neal|SO|RB|8|42|196|4.67|1|5.25|24.50|688|2017
4.0|Markenzy Pierre|FR|RB|7|15|63|4.20|0|2.14|9.00|688|2017
5.0|Sean Riley|SO|WR|8|4|47|11.75|0|0.50|5.88|688|2017
6.0|Chris Elmore|FR|RB|8|17|47|2.76|0|2.13|5.88|688|2017
7.0|Ervin Philips|SR|WR|8|5|39|7.80|0|0.63|4.88|688|2017
8.0|Tyrone Perkins|JR|RB|5|8|18|2.25|0|1.60|3.60|688|2017
9.0|Devin C. Butler|SO|WR|8|2|14|7.00|0|0.25|1.75|688|2017
10.0|Zack Mahoney|SR|QB|5|4|4|1.00|0|0.80|0.80|688|2017
11.0|Rex Culpepper|FR|QB|8|1|-4|-4.00|0|0.13|-0.50|688|2017
12.0|Nykeim Johnson|FR|WR|7|1|-5|-5.00|0|0.14|-0.71|688|2017
13.0|Team|||5|5|-31|-6.20|0|1.00|-6.20|688|2017
|Total|||8|334|1277|3.82|12|41.75|159.63|688|2017
|Opponents|||8|265|1038|3.92|12|33.13|129.75|688|2017
1.0|Darius Anderson|SO|RB|7|91|532|5.85|6|13.00|76.00|698|2017
2.0|Kyle Hicks|SR|RB|5|60|314|5.23|1|12.00|62.80|698|2017
3.0|Sewo Olonilua|SO|RB|7|37|160|4.32|6|5.29|22.86|698|2017
4.0|Kenny Hill|SR|QB|7|42|116|2.76|2|6.00|16.57|698|2017
5.0|Shawn Robinson|FR|QB|4|12|69|5.75|0|3.00|17.25|698|2017
6.0|Kenedy Snell|FR|RB|6|19|69|3.63|1|3.17|11.50|698|2017
7.0|Jalen Reagor|FR|WR|7|6|63|10.50|0|0.86|9.00|698|2017
8.0|KaVontae Turpin|JR|WR|7|5|56|11.20|1|0.71|8.00|698|2017
9.0|Grayson Muehlstein|JR|QB|2|3|25|8.33|0|1.50|12.50|698|2017
10.0|Shaun Nixon|JR|WR|7|4|13|3.25|0|0.57|1.86|698|2017
11.0|Desmon White|SR|WR|7|1|10|10.00|0|0.14|1.43|698|2017
12.0|Stacy Boyd|SR|RB|1|2|-2|-1.00|0|2.00|-2.00|698|2017
13.0|Team|||6|11|-37|-3.36|0|1.83|-6.17|698|2017
|Total|||7|293|1388|4.74|17|41.86|198.29|698|2017
|Opponents|||7|233|565|2.42|4|33.29|80.71|698|2017
1.0|Ryquell Armstead|JR|RB|8|104|428|4.12|3|13.00|53.50|690|2017
2.0|David Hood|JR|RB|8|60|254|4.23|2|7.50|31.75|690|2017
3.0|Rob Ritrovato|JR|RB|8|21|86|4.10|1|2.63|10.75|690|2017
4.0|Isaiah Wright|SO|WR|8|13|72|5.54|1|1.63|9.00|690|2017
5.0|Nick Sharga|SR|RB|8|19|51|2.68|1|2.38|6.38|690|2017
6.0|Jager Gardner|JR|RB|3|12|37|3.08|0|4.00|12.33|690|2017
7.0|Adonis Jennings|SR|WR|8|1|22|22.00|0|0.13|2.75|690|2017
8.0|Travon Williams|SO|WR|7|5|18|3.60|0|0.71|2.57|690|2017
9.0|Shaun Bradley|SO|LB|8|2|7|3.50|0|0.25|0.88|690|2017
10.0|Randle Jones|SO|WR|7|2|-2|-1.00|0|0.29|-0.29|690|2017
11.0|Team|||5|1|-2|-2.00|0|0.20|-0.40|690|2017
12.0|Frank Nutile|JR|QB|3|9|-2|-0.22|0|3.00|-0.67|690|2017
13.0|Todd Centeio|FR|QB|2|4|-2|-0.50|0|2.00|-1.00|690|2017
14.0|Matt Hennessy|FR|OL|7|1|-3|-3.00|0|0.14|-0.43|690|2017
15.0|Logan Marchi|SO|QB|7|26|-30|-1.15|0|3.71|-4.29|690|2017
|Total|||8|280|934|3.34|8|35.00|116.75|690|2017
|Opponents|||8|311|1418|4.56|14|38.88|177.25|690|2017
1.0|John Kelly|JR|RB|7|125|615|4.92|6|17.86|87.86|694|2017
2.0|Ty Chandler|FR|RB|7|27|118|4.37|0|3.86|16.86|694|2017
3.0|Carlin Fils-aime|SO|RB|6|11|74|6.73|2|1.83|12.33|694|2017
4.0|Tim Jordan|FR|RB|7|7|36|5.14|0|1.00|5.14|694|2017
5.0|Tyler Byrd|SO|WR|6|1|15|15.00|0|0.17|2.50|694|2017
6.0|Quinten Dormady|JR|QB|6|11|13|1.18|0|1.83|2.17|694|2017
7.0|Trey Coleman|FR|RB|2|4|9|2.25|0|2.00|4.50|694|2017
8.0|Josh Palmer|FR|WR|7|1|6|6.00|0|0.14|0.86|694|2017
9.0|Marquez Callaway|SO|WR|7|1|4|4.00|0|0.14|0.57|694|2017
10.0|Jarrett Guarantano|FR|QB|5|38|-8|-0.21|0|7.60|-1.60|694|2017
11.0|Team|||5|3|-10|-3.33|0|0.60|-2.00|694|2017
|Total|||7|229|872|3.81|8|32.71|124.57|694|2017
|Opponents|||7|338|1729|5.12|16|48.29|247.00|694|2017
1.0|Chris Warren III|JR|RB|7|67|307|4.58|5|9.57|43.86|703|2017
2.0|Sam Ehlinger|FR|QB|5|84|261|3.11|2|16.80|52.20|703|2017
3.0|Kyle Porter|SO|RB|6|56|161|2.88|3|9.33|26.83|703|2017
4.0|Toneil Carter|FR|RB|5|22|111|5.05|1|4.40|22.20|703|2017
5.0|Shane Buechele|SO|QB|3|31|66|2.13|1|10.33|22.00|703|2017
6.0|Jerrod Heard|JR|WR|7|15|58|3.87|2|2.14|8.29|703|2017
7.0|Lil'Jordan Humphrey|SO|WR|7|1|37|37.00|0|0.14|5.29|703|2017
8.0|Daniel Young|FR|RB|7|4|27|6.75|0|0.57|3.86|703|2017
9.0|Reggie Hemphill-Mapps|FR|WR|7|4|26|6.50|0|0.57|3.71|703|2017
10.0|Armanti Foreman|SR|WR|5|4|14|3.50|0|0.80|2.80|703|2017
11.0|P.J. Locke III|JR|DB|7|0|4|-|0|-|-|703|2017
12.0|Team|||6|1|-5|-5.00|0|0.17|-0.83|703|2017
|Total|||7|289|1060|3.67|14|41.29|151.43|703|2017
|Opponents|||7|247|846|3.43|8|35.29|120.86|703|2017
1.0|Trayveon Williams|SO|RB|6|91|440|4.84|5|15.17|73.33|697|2017
2.0|Keith Ford|SR|RB|7|77|343|4.45|7|11.00|49.00|697|2017
3.0|Kellen Mond|FR|QB|7|80|318|3.98|3|11.43|45.43|697|2017
4.0|Kendall Bussey|SO|RB|7|37|221|5.97|1|5.29|31.57|697|2017
5.0|Jacob Kibodi|FR|RB|3|5|104|20.80|1|1.67|34.67|697|2017
6.0|Kwame Etwi|JR|RB|1|6|35|5.83|0|6.00|35.00|697|2017
7.0|Christian Kirk|JR|WR|7|3|27|9.00|0|0.43|3.86|697|2017
8.0|Jake Hubenak|SR|QB|2|9|6|0.67|0|4.50|3.00|697|2017
9.0|Roshauud Paul|FR|WR|7|1|6|6.00|0|0.14|0.86|697|2017
10.0|Nick Starkel|FR|QB|1|2|-7|-3.50|0|2.00|-7.00|697|2017
11.0|Shane Tripucka|SR|P|7|1|-8|-8.00|0|0.14|-1.14|697|2017
12.0|Team|||4|7|-53|-7.57|0|1.75|-13.25|697|2017
|Total|||7|319|1432|4.49|17|45.57|204.57|697|2017
|Opponents|||7|241|947|3.93|9|34.43|135.29|697|2017
1.0|Anthony D. Taylor|SO|RB|7|69|299|4.33|1|9.86|42.71|670|2017
2.0|Robert Brown, Jr.|FR|RB|7|50|169|3.38|0|7.14|24.14|670|2017
3.0|Anthony Smith|FR|RB|6|30|130|4.33|1|5.00|21.67|670|2017
4.0|Willie Jones III|FR|QB|5|33|128|3.88|0|6.60|25.60|670|2017
5.0|Damian Williams|SR|QB|7|74|91|1.23|4|10.57|13.00|670|2017
6.0|Jaylin Nelson|FR|QB|4|16|39|2.44|0|4.00|9.75|670|2017
7.0|Tyler Watts|JR|WR|7|3|31|10.33|0|0.43|4.43|670|2017
8.0|Thurman Morbley|SO|WR|5|3|25|8.33|0|0.60|5.00|670|2017
9.0|Hutch White|SO|WR|7|2|8|4.00|0|0.29|1.14|670|2017
10.0|Jeremiah Haydel|FR|WR|7|3|7|2.33|0|0.43|1.00|670|2017
11.0|Elijah King|SR|WR|7|1|6|6.00|0|0.14|0.86|670|2017
12.0|Dennis Johnson Jr.|JR|WR|5|1|0|0.00|0|0.20|0.00|670|2017
13.0|Brendon Rushing|SO|TE|6|1|0|0.00|0|0.17|0.00|670|2017
14.0|Mason Hays|JR|WR|4|2|-1|-0.50|0|0.50|-0.25|670|2017
15.0|Team|||4|4|-37|-9.25|0|1.00|-9.25|670|2017
|Total|||7|292|895|3.07|6|41.71|127.86|670|2017
|Opponents|||7|269|998|3.71|12|38.43|142.57|670|2017
1.0|Justin Stockton|SR|RB|7|76|495|6.51|4|10.86|70.71|700|2017
2.0|Tre King|JR|RB|7|56|320|5.71|2|8.00|45.71|700|2017
3.0|Desmond Nisby|JR|RB|7|45|215|4.78|7|6.43|30.71|700|2017
4.0|Demarcus Felton|JR|RB|6|12|67|5.58|0|2.00|11.17|700|2017
5.0|Mason Reed|JR|RB|5|7|25|3.57|0|1.40|5.00|700|2017
6.0|McLane Carter|SO|QB|2|5|23|4.60|0|2.50|11.50|700|2017
7.0|Cameron Batson|SR|WR|7|3|19|6.33|0|0.43|2.71|700|2017
8.0|Dominic Panazzolo|JR|P|7|1|13|13.00|0|0.14|1.86|700|2017
9.0|Keke Coutee|JR|WR|7|4|13|3.25|0|0.57|1.86|700|2017
10.0|Jett Duffey|FR|QB|1|4|6|1.50|0|4.00|6.00|700|2017
11.0|Caleb Woodward|SR|RB|1|1|5|5.00|0|1.00|5.00|700|2017
12.0|Quan Shorts|SO|WR|7|1|5|5.00|0|0.14|0.71|700|2017
13.0|Dylan Cantrell|SR|WR|7|1|3|3.00|1|0.14|0.43|700|2017
14.0|Derrick Willies|SR|WR|7|1|0|0.00|0|0.14|0.00|700|2017
15.0|Team|||5|6|-16|-2.67|0|1.20|-3.20|700|2017
16.0|Nic Shimonek|SR|QB|7|31|-58|-1.87|1|4.43|-8.29|700|2017
|Total|||7|254|1135|4.47|15|36.29|162.14|700|2017
|Opponents|||7|253|944|3.73|8|36.14|134.86|700|2017
1.0|Terry Swanson|SR|RB|6|120|623|5.19|7|20.00|103.83|709|2017
2.0|Art Thompkins|SO|RB|7|80|423|5.29|1|11.43|60.43|709|2017
3.0|Shakif Seymour|FR|RB|7|65|395|6.08|4|9.29|56.43|709|2017
4.0|Logan Woodside|SR|QB|7|28|48|1.71|1|4.00|6.86|709|2017
5.0|Mitchell Guadagni|SO|QB|4|3|26|8.67|0|0.75|6.50|709|2017
6.0|Michael Julian|SR|QB|6|1|2|2.00|0|0.17|0.33|709|2017
7.0|Reggie Gilliam|SO|TE|7|2|1|0.50|1|0.29|0.14|709|2017
8.0|Desmond Phillips|SO|WR|5|1|-1|-1.00|0|0.20|-0.20|709|2017
9.0|Nevone McCrimmon|FR|RB|2|4|-1|-0.25|0|2.00|-0.50|709|2017
10.0|Team|||5|6|-34|-5.67|0|1.20|-6.80|709|2017
|Total|||7|310|1482|4.78|14|44.29|211.71|709|2017
|Opponents|||7|226|1091|4.83|13|32.29|155.86|709|2017
1.0|Jordan Chunn|SR|RB|6|101|518|5.13|6|16.83|86.33|716|2017
2.0|Jamarius Henderson|SO|RB|7|32|222|6.94|3|4.57|31.71|716|2017
3.0|Josh Anderson|SR|RB|7|32|131|4.09|2|4.57|18.71|716|2017
4.0|Kaleb Barker|SO|QB|7|8|104|13.00|1|1.14|14.86|716|2017
5.0|Deondre Douglas|JR|WR|7|1|35|35.00|1|0.14|5.00|716|2017
6.0|Sidney Davis|JR|WR|7|2|29|14.50|0|0.29|4.14|716|2017
7.0|B.J. Smith|SO|RB|6|5|21|4.20|0|0.83|3.50|716|2017
